Alue,Väkiluku,"Syntyneiden enemmyys, henkilöä",Muuttovoitto/-tappio
Padasjoki,2896,-47,-19
Paimio,10850,15,-2
Paltamo,3273,-39,-22
Parainen,15132,-93,-8
Parikkala,4734,-73,-38
Parkano,6404,-70,3
Peders�ren kunta,11081,80,-47
Pelkosenniemi,939,-13,-1
Pello,3373,-58,-11
Perho,2759,6,-75
Pertunmaa,1690,-23,1
Pet�j�vesi,3841,-19,-42
Pieks�m�ki,17682,-153,-123
Pielavesi,4391,-49,-63
Pietarsaari,19208,-44,-123
Pihtipudas,4032,-16,-10
Pirkkala,19623,76,157
Polvij�rvi,4246,-40,-22
Pomarkku,2089,-28,-32
Pori,83934,-455,-164
Pornainen,5035,9,-41
Porvoo,50380,-17,14
Posio,3183,-33,-26
Pudasj�rvi,7873,-76,-106
Pukkila,1860,-5,-37
Punkalaidun,2828,-33,-116
Puolanka,2528,-44,-26
Puumala,2151,-36,-16
Pyht��,5140,-32,-11
Pyh�joki,3077,-21,-57
Pyh�j�rvi,5131,-50,-64
Pyh�nt�,1578,8,3
Pyh�ranta,2004,-8,-11
P�lk�ne,6435,-68,0
P�yty�,8276,-17,-69
Raahe,24679,-24,-201
Raasepori,27536,-100,-19
Raisio,24056,-61,-111
Rantasalmi,3431,-40,-42
Ranua,3783,-24,-92
Rauma,39205,-155,-240
Rautalampi,3121,-33,-56
Rautavaara,1602,-31,-25
Rautj�rvi,3226,-58,-48
Reisj�rvi,2718,-13,-16
Riihim�ki,28793,-83,102
Ristij�rvi,1272,-14,-2
Rovaniemi,63042,-5,24
Ruokolahti,4994,-73,-37
Ruovesi,4283,-47,-55
Rusko,6327,34,35
R��kkyl�,2126,-40,-17
Saarij�rvi,9309,-84,-18
Salla,3400,-66,-43
Salo,51833,-322,-278
Saltvik,1849,-4,3
Sastamala,24277,-141,-264
Sauvo,2945,-11,-42
Savitaipale,3383,-37,-11
Savonlinna,32974,-344,-314
Savukoski,1005,-16,6
Sein�joki,63781,135,220
Sievi,4910,14,-84
Siikainen,1437,-12,-10
Siikajoki,5145,-14,-145
Siikalatva,5231,-48,-26
Siilinj�rvi,21423,10,-304
Simo,2988,-27,-31
Sipoo,21170,24,461
Siuntio,6145,21,-25
Sodankyl�,8303,-45,-118
Soini,2052,-11,-27
Somero,8711,-85,-57
Sonkaj�rvi,3897,-47,-21
Sotkamo,10336,-53,-20
Sottunga,88,-1,0
Sulkava,2492,-48,7
Sund,1023,-3,-8
Suomussalmi,7727,-93,-88
Suonenjoki,7064,-61,-21
Sysm�,3657,-60,-48
S�kyl�,6721,-53,-52
Taipalsaari,4671,-25,-29
Taivalkoski,3976,-39,-13
Taivassalo,1639,-8,-15
Tammela,6015,-33,-42
Tampere,238140,172,1917
Tervo,1520,-28,-20
Tervola,3001,-32,-33
Teuva,5076,-52,-31
Tohmaj�rvi,4361,-46,-80
Toholampi,3033,-26,-65
Toivakka,2388,-15,-5
Tornio,21602,-33,-262
Turku,192962,-243,1383
Tuusniemi,2477,-45,-32
Tuusula,38599,19,-129
Tyrn�v�,6637,54,-161
Ulvila,12871,-58,-89
Urjala,4688,-58,-51
Utaj�rvi,2676,-24,-14
Utsjoki,1212,-1,-19
Uurainen,3681,8,-111
Uusikaarlepyy,7464,-5,-44
Uusikaupunki,15522,-95,-192
Vaala,2792,-42,-41
Vaasa,67636,28,-199
Valkeakoski,20972,-100,-123
Vantaa,233775,1017,3033
Varkaus,20466,-204,-90
Vehmaa,2293,-1,3
Vesanto,2014,-31,-10
Vesilahti,4355,-8,-27
Veteli,3114,-24,-30
Vierem�,3579,-41,-58
Vihti,29158,46,-100
Viitasaari,6176,-52,-45
Vimpeli,2827,-34,-51
Virolahti,3109,-35,-6
Virrat,6544,-88,-97
V�rd�,447,2,-2
V�yri,6461,-12,-160
Ylitornio,3918,-61,-60
Ylivieska,15255,38,-7
Yl�j�rvi,33254,122,102
Yp�j�,2343,-15,-5
�ht�ri,5616,-47,-45
��nekoski,18765,-109,-31
