"Kangasniemi","V�kiluku",5356
"Kankaanp��","V�kiluku",11286
"Kannonkoski","V�kiluku",1339
"Kannus","V�kiluku",5464
"Karijoki","V�kiluku",1245
"Karkkila","V�kiluku",8714
"Karstula","V�kiluku",3949
"Karvia","V�kiluku",2342
"Kaskinen","V�kiluku",1246
"Kauhajoki","V�kiluku",13184
"Kauhava","V�kiluku",15726
"Kauniainen","V�kiluku",9797
"Kaustinen","V�kiluku",4261
"Keitele","V�kiluku",2202
"Kemi","V�kiluku",20707
"Kemij�rvi","V�kiluku",7274
"Keminmaa","V�kiluku",8079
"Kemi�nsaari","V�kiluku",6640
"Kempele","V�kiluku",18355
"Kerava","V�kiluku",36756
"Keuruu","V�kiluku",9605
"Kihni�","V�kiluku",1865
"Kinnula","V�kiluku",1620
"Kirkkonummi","V�kiluku",39586
"Kitee","V�kiluku",10136
"Kittil�","V�kiluku",6453
"Kiuruvesi","V�kiluku",7998
"Kivij�rvi","V�kiluku",1096
"Kokem�ki","V�kiluku",7103
"Kokkola","V�kiluku",47681
"Kolari","V�kiluku",3846
"Konnevesi","V�kiluku",2627
"Kontiolahti","V�kiluku",14821
"Korsn�s","V�kiluku",2077
"Koski Tl","V�kiluku",2308
"Kotka","V�kiluku",52126
"Kouvola","V�kiluku",82113
"Kristiinankaupunki","V�kiluku",6486
"Kruunupyy","V�kiluku",6428
"Kuhmo","V�kiluku",8190
"Kuhmoinen","V�kiluku",2206
"Kumlinge","V�kiluku",314
"Kuopio","V�kiluku",119282
"Kuortane","V�kiluku",3551
"Kurikka","V�kiluku",20678
"Kustavi","V�kiluku",949
"Kuusamo","V�kiluku",15134
"Kyyj�rvi","V�kiluku",1313
"K�rk�l�","V�kiluku",4368
"K�rs�m�ki","V�kiluku",2576
"K�kar","V�kiluku",232
"Lahti","V�kiluku",119823
"Laihia","V�kiluku",8017
"Laitila","V�kiluku",8588
"Lapinj�rvi","V�kiluku",2606
"Lapinlahti","V�kiluku",9485
"Lappaj�rvi","V�kiluku",2996
"Lappeenranta","V�kiluku",72634
"Lapua","V�kiluku",14278
"Laukaa","V�kiluku",18903
"Lemi","V�kiluku",2971
"Lemland","V�kiluku",2053
"Lemp��l�","V�kiluku",23523
"Lepp�virta","V�kiluku",9454
"Lestij�rvi","V�kiluku",719
"Lieksa","V�kiluku",10884
"Lieto","V�kiluku",19994
"Liminka","V�kiluku",10191
"Liperi","V�kiluku",12084
"Lohja","V�kiluku",45965
"Loimaa","V�kiluku",15875
"Loppi","V�kiluku",7828
"Loviisa","V�kiluku",14772
"Luhanka","V�kiluku",690
"Lumijoki","V�kiluku",2020
"Lumparland","V�kiluku",366
"Luoto","V�kiluku",5417
"Luum�ki","V�kiluku",4636
"Maalahti","V�kiluku",5475
"Maarianhamina","V�kiluku",11679
"Marttila","V�kiluku",2013
"Masku","V�kiluku",9534
"Merij�rvi","V�kiluku",1089
"Merikarvia","V�kiluku",3067
"Miehikk�l�","V�kiluku",1857
"Mikkeli","V�kiluku",53134
"Muhos","V�kiluku",8908
"Multia","V�kiluku",1566
"Muonio","V�kiluku",2308
"Mustasaari","V�kiluku",19448
"Muurame","V�kiluku",10164
"Myn�m�ki","V�kiluku",7654
"Myrskyl�","V�kiluku",1882
"M�nts�l�","V�kiluku",20721
"M�ntt�-Vilppula","V�kiluku",9855
"M�ntyharju","V�kiluku",5791
"Naantali","V�kiluku",19314
"Nakkila","V�kiluku",5329
"Nivala","V�kiluku",10639
"Nokia","V�kiluku",33929
"Nousiainen","V�kiluku",4715
"Nurmes","V�kiluku",9552
"Nurmij�rvi","V�kiluku",42993
"N�rpi�","V�kiluku",9479
"Orimattila","V�kiluku",16003
"Orip��","V�kiluku",1329
"Orivesi","V�kiluku",9158
"Oulainen","V�kiluku",7288
"Oulu","V�kiluku",205489
"Outokumpu","V�kiluku",6688
"Padasjoki","V�kiluku",2896
"Paimio","V�kiluku",10850
"Paltamo","V�kiluku",3273
"Parainen","V�kiluku",15132
"Parikkala","V�kiluku",4734
"Parkano","V�kiluku",6404
"Peders�ren kunta","V�kiluku",11081
"Pelkosenniemi","V�kiluku",939
"Pello","V�kiluku",3373
"Perho","V�kiluku",2759
"Pertunmaa","V�kiluku",1690
"Pet�j�vesi","V�kiluku",3841
"Pieks�m�ki","V�kiluku",17682
"Pielavesi","V�kiluku",4391
"Pietarsaari","V�kiluku",19208
"Pihtipudas","V�kiluku",4032
"Pirkkala","V�kiluku",19623
"Polvij�rvi","V�kiluku",4246
"Pomarkku","V�kiluku",2089
"Pori","V�kiluku",83934
"Pornainen","V�kiluku",5035
"Porvoo","V�kiluku",50380
"Posio","V�kiluku",3183
"Pudasj�rvi","V�kiluku",7873
"Pukkila","V�kiluku",1860
"Punkalaidun","V�kiluku",2828
"Puolanka","V�kiluku",2528
"Puumala","V�kiluku",2151
"Pyht��","V�kiluku",5140
"Pyh�joki","V�kiluku",3077
"Pyh�j�rvi","V�kiluku",5131
"Pyh�nt�","V�kiluku",1578
"Pyh�ranta","V�kiluku",2004
"P�lk�ne","V�kiluku",6435
"P�yty�","V�kiluku",8276
"Raahe","V�kiluku",24679
"Raasepori","V�kiluku",27536
"Raisio","V�kiluku",24056
"Rantasalmi","V�kiluku",3431
"Ranua","V�kiluku",3783
"Rauma","V�kiluku",39205
"Rautalampi","V�kiluku",3121
"Rautavaara","V�kiluku",1602
"Rautj�rvi","V�kiluku",3226
"Reisj�rvi","V�kiluku",2718
"Riihim�ki","V�kiluku",28793
"Ristij�rvi","V�kiluku",1272
"Rovaniemi","V�kiluku",63042
"Ruokolahti","V�kiluku",4994
"Ruovesi","V�kiluku",4283
"Rusko","V�kiluku",6327
"R��kkyl�","V�kiluku",2126
"Saarij�rvi","V�kiluku",9309
"Salla","V�kiluku",3400
"Salo","V�kiluku",51833
"Saltvik","V�kiluku",1849
"Sastamala","V�kiluku",24277
"Sauvo","V�kiluku",2945
"Savitaipale","V�kiluku",3383
"Savonlinna","V�kiluku",32974
"Savukoski","V�kiluku",1005
"Sein�joki","V�kiluku",63781
"Sievi","V�kiluku",4910
"Siikainen","V�kiluku",1437
"Siikajoki","V�kiluku",5145
"Siikalatva","V�kiluku",5231
"Siilinj�rvi","V�kiluku",21423
"Simo","V�kiluku",2988
"Sipoo","V�kiluku",21170
"Siuntio","V�kiluku",6145
"Sodankyl�","V�kiluku",8303
"Soini","V�kiluku",2052
"Somero","V�kiluku",8711
"Sonkaj�rvi","V�kiluku",3897
"Sotkamo","V�kiluku",10336
"Sottunga","V�kiluku",88
"Sulkava","V�kiluku",2492
"Sund","V�kiluku",1023
"Suomussalmi","V�kiluku",7727
"Suonenjoki","V�kiluku",7064
"Sysm�","V�kiluku",3657
"S�kyl�","V�kiluku",6721
"Taipalsaari","V�kiluku",4671
"Taivalkoski","V�kiluku",3976
"Taivassalo","V�kiluku",1639
"Tammela","V�kiluku",6015
"Tampere","V�kiluku",238140
"Tervo","V�kiluku",1520
"Tervola","V�kiluku",3001
"Teuva","V�kiluku",5076
"Tohmaj�rvi","V�kiluku",4361
"Toholampi","V�kiluku",3033
"Toivakka","V�kiluku",2388
"Tornio","V�kiluku",21602
"Turku","V�kiluku",192962
"Tuusniemi","V�kiluku",2477
"Tuusula","V�kiluku",38599
"Tyrn�v�","V�kiluku",6637
"Ulvila","V�kiluku",12871
"Urjala","V�kiluku",4688
"Utaj�rvi","V�kiluku",2676
"Utsjoki","V�kiluku",1212
"Uurainen","V�kiluku",3681
"Uusikaarlepyy","V�kiluku",7464
"Uusikaupunki","V�kiluku",15522
"Vaala","V�kiluku",2792
"Vaasa","V�kiluku",67636
"Valkeakoski","V�kiluku",20972
"Vantaa","V�kiluku",233775
"Varkaus","V�kiluku",20466
"Vehmaa","V�kiluku",2293
"Vesanto","V�kiluku",2014
"Vesilahti","V�kiluku",4355
"Veteli","V�kiluku",3114
"Vierem�","V�kiluku",3579
"Vihti","V�kiluku",29158
"Viitasaari","V�kiluku",6176
"Vimpeli","V�kiluku",2827
"Virolahti","V�kiluku",3109
"Virrat","V�kiluku",6544
"V�rd�","V�kiluku",447
"V�yri","V�kiluku",6461
"Ylitornio","V�kiluku",3918
"Ylivieska","V�kiluku",15255
"Yl�j�rvi","V�kiluku",33254
"Yp�j�","V�kiluku",2343
"�ht�ri","V�kiluku",5616
"��nekoski","V�kiluku",18765
